Frequency, Left Avg, Test 1, Test 2, Test 3, Test 4, Test 5, Target Response
5747.006, 97.1725387755102, 97.13561508180311, 96.9258128114482, 97.26179402230403, 97.43140928848362, 97.10806267351205, 98.403
5830.598, 97.3287387755102, 97.26061508180311, 97.0098128114482, 97.41279402230404, 97.62340928848363, 97.33706267351204, 98.16499999999999
5915.406, 97.44913877551019, 97.34561508180309, 97.04881281144822, 97.51479402230402, 97.78740928848362, 97.54906267351203, 97.848
6001.447, 97.55073877551021, 97.4096150818031, 97.06981281144822, 97.58079402230403, 97.93540928848363, 97.75806267351201, 97.453
6088.74, 97.6517387755102, 97.4706150818031, 97.09881281144818, 97.62679402230403, 98.08340928848362, 97.97906267351205, 96.995
6177.303, 97.7625387755102, 97.53861508180307, 97.1528128114482, 97.66479402230405, 98.24140928848362, 98.21506267351202, 96.49
6267.154, 97.90193877551019, 97.63161508180308, 97.25881281144818, 97.72079402230402, 98.42240928848359, 98.47606267351203, 95.994
6358.312, 98.08393877551018, 97.76261508180309, 97.4388128114482, 97.81379402230402, 98.63840928848359, 98.76606267351204, 95.544
6450.796, 98.3191387755102, 97.94361508180307, 97.70881281144821, 97.95879402230403, 98.89640928848362, 99.08806267351204, 95.164
6544.625, 98.60833877551019, 98.17161508180311, 98.07981281144819, 98.15879402230402, 99.1994092884836, 99.43206267351204, 94.86
6639.819, 98.94133877551019, 98.44161508180309, 98.55581281144822, 98.40279402230405, 99.53140928848359, 99.77506267351202, 94.615
6736.397, 99.3043387755102, 98.74261508180312, 99.1378128114482, 98.67579402230403, 99.87540928848362, 100.09006267351204, 94.422
6834.38, 99.6791387755102, 99.06161508180311, 99.81781281144818, 98.95479402230403, 100.21040928848363, 100.35106267351203, 94.267
6933.788, 100.0445387755102, 99.3806150818031, 100.57481281144821, 99.21679402230403, 100.51040928848361, 100.54006267351205, 94.15
7034.643, 100.3773387755102, 99.67661508180308, 101.3738128114482, 99.44179402230401, 100.75140928848359, 100.64306267351202, 94.07300000000001
7136.964, 100.65773877551018, 99.9316150818031, 102.16681281144821, 99.61579402230402, 100.91740928848361, 100.65706267351203, 94.021
7240.773, 100.8717387755102, 100.12861508180309, 102.89781281144819, 99.73479402230403, 101.00440928848359, 100.59306267351205, 94.001
7346.093, 101.01853877551021, 100.2656150818031, 103.5148128114482, 99.80979402230403, 101.02940928848363, 100.47306267351203, 94.021
7452.944, 101.1097387755102, 100.3476150818031, 103.9848128114482, 99.86179402230403, 101.02240928848363, 100.33206267351204, 94.074
7561.35, 101.16893877551018, 100.39761508180307, 104.29681281144822, 99.92179402230401, 101.02140928848361, 100.20706267351203, 94.142
7671.332, 101.22813877551019, 100.44861508180311, 104.46781281144821, 100.02379402230405, 101.06440928848362, 100.13606267351203, 94.214
7782.914, 101.3297387755102, 100.54461508180309, 104.5428128114482, 100.20879402230402, 101.19340928848361, 100.15906267351203, 94.263
7896.119, 101.5179387755102, 100.73361508180312, 104.58381281144818, 100.51979402230401, 101.44140928848361, 100.31106267351203, 94.283
8010.971, 101.8265387755102, 101.0536150818031, 104.6568128114482, 100.98479402230403, 101.8234092884836, 100.61406267351204, 94.362
8127.493, 102.2745387755102, 101.5286150818031, 104.82081281144819, 101.61679402230403, 102.33840928848362, 101.06806267351205, 94.457
8245.71, 102.85913877551017, 102.15561508180308, 105.12181281144818, 102.40079402230403, 102.9654092884836, 101.65206267351202, 94.511
8365.647, 103.5303387755102, 102.8756150818031, 105.57481281144821, 103.26379402230403, 103.63540928848361, 102.30206267351205, 94.506
8487.328, 104.1719387755102, 103.5446150818031, 106.1398128114482, 104.04979402230404, 104.22940928848362, 102.89606267351203, 94.509
8610.779, 104.6171387755102, 103.95661508180311, 106.7058128114482, 104.54679402230403, 104.6064092884836, 103.27006267351203, 94.474
8736.026, 104.6957387755102, 103.90961508180311, 107.11481281144819, 104.54979402230404, 104.64240928848363, 103.26206267351205, 94.396
8863.094, 104.27873877551019, 103.26361508180312, 107.21081281144819, 103.91079402230403, 104.25640928848364, 102.75206267351203, 94.18299999999999
8992.011, 103.3131387755102, 101.98061508180311, 106.8858128114482, 102.57179402230403, 103.4264092884836, 101.70106267351204, 93.80799999999999
9122.803, 101.83853877551019, 100.15361508180308, 106.10681281144821, 100.57979402230401, 102.18840928848363, 100.16406267351203, 93.379
9255.497, 99.98093877551018, 97.98861508180312, 104.9198128114482, 98.06879402230405, 100.62740928848359, 98.30006267351203, 92.877
9390.121, 97.92813877551018, 95.75861508180307, 103.42281281144821, 95.24279402230403, 98.86340928848361, 96.35306267351203, 92.222
9526.704, 95.89513877551022, 93.7296150818031, 101.73281281144821, 92.39279402230403, 97.03140928848364, 94.58906267351205, 91.439
9665.273, 94.08033877551019, 92.09661508180311, 99.95781281144819, 89.86079402230403, 95.26140928848359, 93.22506267351203, 90.576
9805.858, 92.61753877551021, 90.9546150818031, 98.15681281144819, 87.92079402230405, 93.68040928848362, 92.37506267351202, 89.717
9948.487, 91.5757387755102, 90.31761508180313, 96.36381281144821, 86.73879402230403, 92.4104092884836, 92.04806267351205, 88.939
10093.191, 90.96493877551019, 90.13561508180307, 94.6258128114482, 86.36279402230404, 91.54140928848359, 92.15906267351205, 88.358
10240, 90.7495387755102, 90.32061508180308, 93.0398128114482, 86.69679402230403, 91.1184092884836, 92.57206267351202, 88.044
10388.944, 90.86473877551018, 90.77561508180307, 91.7228128114482, 87.55279402230403, 91.1234092884836, 93.14906267351202, 87.931
10540.055, 91.24513877551018, 91.43161508180307, 90.78181281144819, 88.71979402230403, 91.49940928848363, 93.79306267351203, 88.092
10693.364, 91.84233877551019, 92.25361508180308, 90.2848128114482, 90.02079402230402, 92.16940928848359, 94.48306267351202, 88.46
10848.902, 92.6401387755102, 93.23761508180311, 90.2588128114482, 91.39179402230403, 93.06140928848359, 95.25106267351205, 88.962
11006.703, 93.65713877551019, 94.4046150818031, 90.70181281144819, 92.90379402230401, 94.12440928848359, 96.15106267351204, 89.679
11166.799, 94.89893877551017, 95.76361508180311, 91.58681281144818, 94.62079402230403, 95.3174092884836, 97.20606267351202, 90.673
11329.224, 96.3347387755102, 97.2926150818031, 92.87381281144822, 96.53079402230405, 96.59040928848363, 98.38606267351203, 91.911
11494.011, 97.88153877551017, 98.9306150818031, 94.5038128114482, 98.54979402230401, 97.8304092884836, 99.59306267351204, 93.109
11661.196, 99.4013387755102, 100.55661508180309, 96.3888128114482, 100.50079402230405, 98.87040928848363, 100.69006267351203, 94.131
11830.812, 100.73073877551019, 102.00461508180308, 98.37581281144821, 102.16079402230403, 99.57240928848364, 101.54006267351204, 94.92699999999999
12002.895, 101.7235387755102, 103.10661508180311, 100.24981281144818, 103.34579402230403, 99.87040928848359, 102.04506267351204, 95.44200000000001
12177.481, 102.2895387755102, 103.7356150818031, 101.7888128114482, 103.95079402230402, 99.7964092884836, 102.17606267351204, 95.734
12354.606, 102.41853877551019, 103.8376150818031, 102.8398128114482, 103.96879402230401, 99.4774092884836, 101.96906267351203, 95.737
12534.308, 102.1813387755102, 103.45261508180312, 103.3658128114482, 103.50179402230404, 99.0764092884836, 101.51006267351204, 95.355
12716.624, 101.70133877551021, 102.70261508180312, 103.44081281144821, 102.71079402230404, 98.73240928848361, 100.92006267351204, 94.74
12901.592, 101.12633877551019, 101.76261508180309, 103.21381281144821, 101.77179402230405, 98.54840928848361, 100.33506267351203, 93.95
13089.25, 100.58593877551019, 100.81461508180308, 102.85781281144818, 100.83379402230403, 98.54840928848358, 99.87506267351205, 93.091
13279.637, 100.14493877551017, 99.9786150818031, 102.48881281144818, 99.95979402230404, 98.67940928848358, 99.61806267351201, 92.181
13472.794, 99.78753877551021, 99.2626150818031, 102.1088128114482, 99.10679402230404, 98.87540928848362, 99.58406267351204, 91.201
13668.76, 99.4257387755102, 98.56961508180311, 101.61881281144818, 98.17079402230405, 99.06240928848362, 99.70706267351201, 90.2
13867.577, 98.91993877551019, 97.71361508180307, 100.8938128114482, 97.00579402230404, 99.13940928848363, 99.84706267351201, 89.261
14069.285, 98.1019387755102, 96.46061508180308, 99.83181281144822, 95.43179402230403, 98.9774092884836, 99.80806267351203, 88.511
14273.928, 96.84873877551021, 94.5626150818031, 98.3978128114482, 93.49179402230402, 98.41840928848362, 99.37306267351204, 88.068
14481.547, 95.2557387755102, 92.3186150818031, 96.6878128114482, 91.68479402230403, 97.26240928848364, 98.32506267351204, 88.045
14692.186, 93.44533877551021, 90.31061508180312, 94.9338128114482, 90.38479402230402, 95.20540928848362, 96.39206267351204, 88.403
14905.889, 91.56573877551018, 88.93861508180308, 93.40481281144818, 89.86279402230403, 92.4214092884836, 93.20106267351204, 89.133
15122.7, 90.1003387755102, 88.5256150818031, 92.31181281144819, 90.22279402230404, 89.63540928848363, 89.80606267351203, 90.117
15342.664, 89.23473877551021, 89.11761508180312, 91.7698128114482, 91.29679402230404, 87.31440928848359, 86.67506267351204, 91.114
15565.829, 89.0237387755102, 90.45461508180308, 91.7988128114482, 92.74579402230403, 85.86440928848363, 84.25506267351203, 92.089
15792.239, 89.39773877551018, 92.14861508180309, 92.33881281144818, 94.25779402230401, 85.35340928848359, 82.89006267351203, 93.086
16021.942, 90.0937387755102, 93.84661508180311, 93.19381281144818, 95.45979402230402, 85.24540928848363, 82.72306267351205, 94.035
16254.987, 90.9017387755102, 95.10761508180312, 94.11881281144818, 96.21979402230403, 85.4334092884836, 83.62906267351204, 94.866
16491.421, 91.8323387755102, 95.99761508180308, 94.9498128114482, 96.79979402230404, 86.04140928848364, 85.37306267351204, 95.54
16731.294, 92.79813877551021, 96.71461508180309, 95.66281281144822, 97.34679402230404, 86.7054092884836, 87.56106267351205, 96.152
16974.657, 93.6935387755102, 97.31461508180311, 96.2668128114482, 97.85279402230401, 87.60540928848363, 89.42806267351202, 96.818
17221.559, 94.62133877551018, 97.76961508180307, 96.7548128114482, 98.25179402230404, 89.04340928848359, 91.28706267351203, 97.266
17472.052, 95.5077387755102, 98.02461508180309, 97.0868128114482, 98.45679402230402, 90.90340928848363, 93.06706267351203, 97.402
17726.189, 96.1929387755102, 98.0296150818031, 97.21681281144821, 98.39779402230404, 92.84340928848358, 94.47706267351204, 96.977
17984.022, 96.56253877551018, 97.77061508180307, 97.13181281144819, 98.08279402230403, 94.54540928848363, 95.28206267351203, 96.436
18245.606, 96.48993877551018, 97.28261508180312, 96.80781281144819, 97.55579402230403, 95.31640928848363, 95.48706267351203, 95.601
18510.994, 96.06493877551017, 96.65661508180307, 96.2468128114482, 96.87979402230403, 95.32140928848361, 95.22006267351202, 94.276
18780.243, 95.40733877551018, 95.9296150818031, 95.5238128114482, 96.12779402230403, 94.8654092884836, 94.59006267351204, 92.197
19053.408, 94.60373877551021, 95.11761508180312, 94.76481281144821, 95.32679402230401, 94.11340928848362, 93.69606267351203, 89.78
19330.546, 93.6635387755102, 94.1846150818031, 94.03981281144821, 94.39079402230404, 93.10740928848362, 92.59506267351203, 86.892
19611.715, 92.52993877551019, 93.03461508180307, 93.28881281144818, 93.17979402230402, 91.83540928848363, 91.31106267351204, 83.226
19896.974, 91.1273387755102, 91.58461508180308, 92.33781281144822, 91.59779402230403, 90.29140928848359, 89.82506267351205, 79.495
20186.382, 89.33973877551018, 89.73161508180307, 90.9528128114482, 89.59079402230402, 88.39540928848363, 88.02806267351203, 79.495
20480, 87.03913877551018, 87.39661508180309, 88.9188128114482, 87.11879402230402, 85.99840928848359, 85.76306267351204, 79.495
20777.888, 84.0733387755102, 84.45261508180307, 86.0538128114482, 84.16079402230405, 82.88640928848362, 82.81306267351205, 79.495
21080.11, 80.82813877551017, 81.30361508180307, 82.72381281144818, 81.05879402230401, 79.4784092884836, 79.57606267351203, 79.495
21386.727, 77.58013877551019, 78.21761508180312, 79.26481281144818, 78.08179402230404, 76.03540928848362, 76.30106267351205, 79.495
21697.804, 74.69193877551018, 75.53461508180307, 76.09981281144822, 75.51179402230404, 72.94840928848363, 73.36506267351201, 79.495
